whileloop_count,collision_count,crash_rate,path_length,Avg.Speed,Max.Speed,judge_coll_weight,note
2798.0,3.25,3.125,28.49,0.12,0.229,2.3,average
2798.0,3.25,1.667,28.49,0.12,0.229,2.3,averages_no_outliers
2819,7,5.0,28.705,0.12,0.231,2.4,
2710,1,2.5,28.422,0.123,0.228,2.4,
2808,0,0.0,28.46,0.119,0.23,2.4,
2773,2,2.5,28.354,0.12,0.227,2.4,
2777.5,2.5,2.5,28.485,0.12,0.229,2.4,average
2777.5,2.5,2.5,28.412,0.12,0.229,2.4,averages_no_outliers
2870,6,5.0,28.492,0.117,0.226,2.5,
2746,1,2.5,28.46,0.122,0.232,2.5,
2757,0,0.0,28.537,0.122,0.231,2.5,
2685,1,2.5,28.419,0.125,0.226,2.5,
2764.5,2.0,2.5,28.477,0.122,0.229,2.5,average
2729.333,0.667,2.5,28.477,0.123,0.229,2.5,averages_no_outliers
