whileloop_count,collision_count,crash_rate,path_length,Avg.Speed,Max.Speed,coll_w,goal_w,reward_w,note
3030.75,117.25,51.667,35.055,0.136,0.27,2.0,30.0,1.0,averages_no_outliers
3105,64,45.0,34.204,0.13,0.269,3.0,30.0,1.0,
3136,63,42.5,33.886,0.127,0.265,3.0,30.0,1.0,
3123,58,42.5,34.123,0.129,0.268,3.0,30.0,1.0,
3188,63,40.0,33.933,0.125,0.235,3.0,30.0,1.0,
3138.0,62.0,42.5,34.036,0.128,0.259,3.0,30.0,1.0,average
3138.0,63.333,42.5,34.036,0.128,0.267,3.0,30.0,1.0,averages_no_outliers
3145,26,25.0,34.018,0.127,0.266,4.0,30.0,1.0,
3181,15,12.5,33.745,0.125,0.239,4.0,30.0,1.0,
3163,24,20.0,33.878,0.126,0.259,4.0,30.0,1.0,
3152,13,10.0,33.658,0.126,0.257,4.0,30.0,1.0,
3160.25,19.5,16.875,33.825,0.126,0.255,4.0,30.0,1.0,average
3160.25,19.5,16.875,33.825,0.126,0.261,4.0,30.0,1.0,averages_no_outliers
2907,192,75.0,35.031,0.142,0.278,1.0,35.0,1.0,
2956,203,70.0,35.112,0.14,0.279,1.0,35.0,1.0,
2939,222,82.5,35.248,0.141,0.288,1.0,35.0,1.0,
2916,233,77.5,35.151,0.142,0.282,1.0,35.0,1.0,
2929.5,212.5,76.25,35.136,0.141,0.282,1.0,35.0,1.0,average
2929.5,212.5,76.25,35.136,0.141,0.282,1.0,35.0,1.0,averages_no_outliers
2983,153,57.5,34.852,0.137,0.269,2.0,35.0,1.0,
3058,123,55.0,35.693,0.137,0.272,2.0,35.0,1.0,
3007,162,72.5,35.477,0.139,0.269,2.0,35.0,1.0,
3022,115,60.0,35.505,0.138,0.284,2.0,35.0,1.0,
3017.5,138.25,61.25,35.382,0.138,0.274,2.0,35.0,1.0,average
3017.5,138.25,61.25,35.558,0.138,0.274,2.0,35.0,1.0,averages_no_outliers
3066,113,50.0,34.632,0.133,0.274,3.0,35.0,1.0,
3044,77,45.0,35.555,0.137,0.273,3.0,35.0,1.0,
3059,104,52.5,34.909,0.134,0.269,3.0,35.0,1.0,
3136,102,45.0,34.798,0.131,0.267,3.0,35.0,1.0,
3076.25,99.0,48.125,34.974,0.134,0.271,3.0,35.0,1.0,average
3056.333,106.333,48.125,34.78,0.134,0.271,3.0,35.0,1.0,averages_no_outliers
3185,31,27.5,34.001,0.126,0.266,4.0,35.0,1.0,
3181,35,40.0,33.681,0.125,0.269,4.0,35.0,1.0,
3121,40,35.0,34.219,0.129,0.269,4.0,35.0,1.0,
3149,37,30.0,33.637,0.126,0.262,4.0,35.0,1.0,
3159.0,35.75,33.125,33.884,0.126,0.266,4.0,35.0,1.0,average
3159.0,35.75,33.125,33.884,0.126,0.266,4.0,35.0,1.0,averages_no_outliers
2933,221,82.5,35.312,0.142,0.283,1.0,40.0,1.0,
2914,219,82.5,34.914,0.141,0.284,1.0,40.0,1.0,
2944,233,80.0,35.068,0.14,0.277,1.0,40.0,1.0,
2952,213,75.0,35.419,0.141,0.282,1.0,40.0,1.0,
2935.75,221.5,80.0,35.178,0.141,0.282,1.0,40.0,1.0,average
2935.75,221.5,80.0,35.178,0.141,0.282,1.0,40.0,1.0,averages_no_outliers
2934,162,57.5,35.381,0.142,0.282,2.0,40.0,1.0,
3020,106,55.0,35.582,0.139,0.269,2.0,40.0,1.0,
3018,121,60.0,35.725,0.139,0.285,2.0,40.0,1.0,
3065,123,57.5,35.976,0.138,0.269,2.0,40.0,1.0,
3009.25,128.0,57.5,35.666,0.14,0.276,2.0,40.0,1.0,average
3034.333,116.667,57.5,35.666,0.139,0.276,2.0,40.0,1.0,averages_no_outliers
3072,106,50.0,34.997,0.134,0.281,3.0,40.0,1.0,
3060,112,57.5,35.192,0.135,0.267,3.0,40.0,1.0,
3071,123,50.0,35.081,0.134,0.271,3.0,40.0,1.0,
3011,122,47.5,35.049,0.137,0.274,3.0,40.0,1.0,
3053.5,115.75,51.25,35.08,0.135,0.273,3.0,40.0,1.0,average
3067.667,115.75,49.167,35.08,0.135,0.273,3.0,40.0,1.0,averages_no_outliers
3107,49,40.0,34.295,0.13,0.27,4.0,40.0,1.0,
3137,73,45.0,34.189,0.128,0.26,4.0,40.0,1.0,
3084,91,47.5,34.822,0.133,0.27,4.0,40.0,1.0,
3031,77,40.0,34.387,0.133,0.271,4.0,40.0,1.0,
3089.75,72.5,43.125,34.423,0.131,0.268,4.0,40.0,1.0,average
3089.75,72.5,43.125,34.423,0.131,0.27,4.0,40.0,1.0,averages_no_outliers
3132,3,2.5,32.85,0.123,0.243,1.0,5.0,5.0,
3131,7,5.0,32.647,0.123,0.233,1.0,5.0,5.0,
3183,3,2.5,33.168,0.123,0.242,1.0,5.0,5.0,
3177,0,0.0,32.958,0.122,0.216,1.0,5.0,5.0,
3155.75,3.25,2.5,32.906,0.123,0.233,1.0,5.0,5.0,average
3155.75,2.0,2.5,32.906,0.123,0.233,1.0,5.0,5.0,averages_no_outliers
3174,0,0.0,32.181,0.119,0.233,2.0,5.0,5.0,
3171,0,0.0,32.22,0.12,0.23,2.0,5.0,5.0,
3183,0,0.0,32.208,0.119,0.225,2.0,5.0,5.0,
3178,0,0.0,32.195,0.119,0.224,2.0,5.0,5.0,
3176.5,0.0,0.0,32.201,0.119,0.228,2.0,5.0,5.0,average
3176.5,0.0,0.0,32.201,0.119,0.228,2.0,5.0,5.0,averages_no_outliers
3250,2,2.5,32.68,0.118,0.241,3.0,5.0,5.0,
3328,0,0.0,32.95,0.117,0.24,3.0,5.0,5.0,
3382,12,10.0,33.509,0.117,0.231,3.0,5.0,5.0,
3255,5,2.5,32.908,0.119,0.235,3.0,5.0,5.0,
3303.75,4.75,3.75,33.012,0.118,0.237,3.0,5.0,5.0,average
3303.75,4.75,1.667,32.846,0.118,0.237,3.0,5.0,5.0,averages_no_outliers
3500,0,0.0,14.573,0.049,0.235,4.0,5.0,5.0,
3500,0,0.0,10.201,0.034,0.12,4.0,5.0,5.0,
3500,0,0.0,14.896,0.05,0.232,4.0,5.0,5.0,
3500,0,0.0,13.853,0.047,0.23,4.0,5.0,5.0,
3500.0,0.0,0.0,13.381,0.045,0.204,4.0,5.0,5.0,average
3500.0,0.0,0.0,14.441,0.049,0.232,4.0,5.0,5.0,averages_no_outliers
3173,11,15.0,33.276,0.123,0.263,1.0,10.0,5.0,
3132,14,17.5,33.124,0.124,0.262,1.0,10.0,5.0,
3101,14,17.5,33.092,0.126,0.251,1.0,10.0,5.0,
3136,17,20.0,33.153,0.124,0.253,1.0,10.0,5.0,
3135.5,14.0,17.5,33.161,0.124,0.257,1.0,10.0,5.0,average
3135.5,14.0,17.5,33.161,0.124,0.257,1.0,10.0,5.0,averages_no_outliers
3194,0,0.0,33.168,0.122,0.203,2.0,10.0,5.0,
3171,2,2.5,33.255,0.123,0.252,2.0,10.0,5.0,
3180,2,2.5,33.23,0.123,0.244,2.0,10.0,5.0,
3176,1,2.5,33.219,0.123,0.26,2.0,10.0,5.0,
3180.25,1.25,1.875,33.218,0.123,0.24,2.0,10.0,5.0,average
3180.25,1.25,2.5,33.218,0.123,0.252,2.0,10.0,5.0,averages_no_outliers
3193,0,0.0,32.782,0.121,0.224,3.0,10.0,5.0,
3191,0,0.0,32.907,0.121,0.218,3.0,10.0,5.0,
3143,2,5.0,32.854,0.123,0.248,3.0,10.0,5.0,
3205,0,0.0,32.905,0.121,0.224,3.0,10.0,5.0,
3183.0,0.5,1.25,32.862,0.122,0.228,3.0,10.0,5.0,average
3196.333,0.0,0.0,32.862,0.121,0.222,3.0,10.0,5.0,averages_no_outliers
3197,0,0.0,32.721,0.12,0.23,4.0,10.0,5.0,
3200,0,0.0,32.799,0.121,0.228,4.0,10.0,5.0,
3180,1,2.5,32.846,0.122,0.25,4.0,10.0,5.0,
3205,0,0.0,32.786,0.12,0.231,4.0,10.0,5.0,
3195.5,0.25,0.625,32.788,0.121,0.235,4.0,10.0,5.0,average
3195.5,0.0,0.0,32.788,0.121,0.23,4.0,10.0,5.0,averages_no_outliers
3035,90,45.0,34.291,0.133,0.266,1.0,15.0,5.0,
2919,125,47.5,33.899,0.137,0.264,1.0,15.0,5.0,
3022,99,45.0,34.017,0.132,0.26,1.0,15.0,5.0,
3017,103,45.0,34.076,0.133,0.27,1.0,15.0,5.0,
2998.25,104.25,45.625,34.071,0.134,0.265,1.0,15.0,5.0,average
3024.667,104.25,45.0,34.071,0.133,0.265,1.0,15.0,5.0,averages_no_outliers
3152,3,5.0,33.015,0.123,0.266,2.0,15.0,5.0,
3131,6,5.0,33.156,0.125,0.261,2.0,15.0,5.0,
3100,7,7.5,33.11,0.126,0.265,2.0,15.0,5.0,
3097,11,10.0,33.455,0.127,0.263,2.0,15.0,5.0,
3120.0,6.75,6.875,33.184,0.125,0.264,2.0,15.0,5.0,average
3120.0,6.75,6.875,33.094,0.125,0.264,2.0,15.0,5.0,averages_no_outliers
3196,0,0.0,33.073,0.122,0.214,3.0,15.0,5.0,
3185,0,0.0,33.118,0.122,0.228,3.0,15.0,5.0,
3180,2,2.5,33.104,0.122,0.247,3.0,15.0,5.0,
3202,0,0.0,33.134,0.122,0.201,3.0,15.0,5.0,
3190.75,0.5,0.625,33.107,0.122,0.223,3.0,15.0,5.0,average
3190.75,0.0,0.0,33.107,0.122,0.223,3.0,15.0,5.0,averages_no_outliers
3186,2,2.5,33.074,0.122,0.256,4.0,15.0,5.0,
3186,1,2.5,33.066,0.122,0.258,4.0,15.0,5.0,
3178,3,2.5,33.23,0.123,0.26,4.0,15.0,5.0,
3199,0,0.0,33.006,0.121,0.208,4.0,15.0,5.0,
3187.25,1.5,1.875,33.094,0.122,0.246,4.0,15.0,5.0,average
3183.333,1.5,2.5,33.049,0.122,0.258,4.0,15.0,5.0,averages_no_outliers
2834,119,47.5,34.129,0.142,0.27,1.0,20.0,5.0,
2827,186,60.0,34.187,0.142,0.273,1.0,20.0,5.0,
2797,162,55.0,34.106,0.143,0.269,1.0,20.0,5.0,
2822,145,55.0,34.561,0.144,0.272,1.0,20.0,5.0,
2820.0,153.0,54.375,34.246,0.143,0.271,1.0,20.0,5.0,average
2820.0,153.0,56.667,34.141,0.143,0.271,1.0,20.0,5.0,averages_no_outliers
3137,51,42.5,33.177,0.124,0.263,2.0,20.0,5.0,
3105,43,37.5,33.048,0.125,0.267,2.0,20.0,5.0,
3061,45,42.5,33.266,0.128,0.266,2.0,20.0,5.0,
3070,42,40.0,33.358,0.128,0.267,2.0,20.0,5.0,
3093.25,45.25,40.625,33.212,0.126,0.266,2.0,20.0,5.0,average
3093.25,45.25,40.625,33.212,0.126,0.266,2.0,20.0,5.0,averages_no_outliers
3070,10,10.0,33.259,0.127,0.269,3.0,20.0,5.0,
3092,6,7.5,33.153,0.126,0.264,3.0,20.0,5.0,
3058,19,15.0,33.562,0.129,0.267,3.0,20.0,5.0,
3094,8,5.0,33.16,0.126,0.268,3.0,20.0,5.0,
3078.5,10.75,9.375,33.284,0.127,0.267,3.0,20.0,5.0,average
3078.5,10.75,9.375,33.284,0.127,0.267,3.0,20.0,5.0,averages_no_outliers
3148,1,2.5,33.033,0.123,0.272,4.0,20.0,5.0,
3185,0,0.0,33.118,0.122,0.228,4.0,20.0,5.0,
3179,1,2.5,33.203,0.123,0.269,4.0,20.0,5.0,
3196,0,0.0,33.029,0.122,0.206,4.0,20.0,5.0,
3177.0,0.5,1.25,33.096,0.122,0.244,4.0,20.0,5.0,average
3177.0,0.5,1.25,33.096,0.122,0.244,4.0,20.0,5.0,averages_no_outliers
2845,195,62.5,34.243,0.142,0.273,1.0,25.0,5.0,
2908,139,50.0,34.74,0.141,0.27,1.0,25.0,5.0,
2848,173,57.5,34.334,0.142,0.275,1.0,25.0,5.0,
2839,151,62.5,34.623,0.144,0.274,1.0,25.0,5.0,
2860.0,164.5,58.125,34.485,0.142,0.273,1.0,25.0,5.0,average
2844.0,164.5,58.125,34.485,0.142,0.273,1.0,25.0,5.0,averages_no_outliers
3027,118,50.0,34.427,0.134,0.268,2.0,25.0,5.0,
3003,67,37.5,34.691,0.136,0.268,2.0,25.0,5.0,
2958,81,45.0,34.19,0.136,0.267,2.0,25.0,5.0,
3096,125,55.0,34.393,0.131,0.266,2.0,25.0,5.0,
3021.0,97.75,46.875,34.425,0.134,0.267,2.0,25.0,5.0,average
3021.0,97.75,46.875,34.425,0.134,0.267,2.0,25.0,5.0,averages_no_outliers
3015,21,22.5,33.207,0.13,0.269,3.0,25.0,5.0,
3102,22,25.0,33.27,0.126,0.267,3.0,25.0,5.0,
3060,23,27.5,33.464,0.129,0.267,3.0,25.0,5.0,
2999,23,27.5,33.329,0.131,0.273,3.0,25.0,5.0,
3044.0,22.25,25.625,33.318,0.129,0.269,3.0,25.0,5.0,average
3044.0,22.25,25.625,33.318,0.129,0.269,3.0,25.0,5.0,averages_no_outliers
3106,6,7.5,33.259,0.126,0.267,4.0,25.0,5.0,
3102,6,7.5,33.166,0.126,0.265,4.0,25.0,5.0,
3098,13,10.0,33.5,0.127,0.273,4.0,25.0,5.0,
3120,5,5.0,33.125,0.125,0.266,4.0,25.0,5.0,
3106.5,7.5,7.5,33.262,0.126,0.268,4.0,25.0,5.0,average
3106.5,5.667,7.5,33.262,0.126,0.266,4.0,25.0,5.0,averages_no_outliers
2877,223,67.5,34.851,0.143,0.271,1.0,30.0,5.0,
2842,176,57.5,34.424,0.143,0.273,1.0,30.0,5.0,
2878,215,62.5,34.818,0.142,0.271,1.0,30.0,5.0,
2872,221,65.0,34.575,0.142,0.272,1.0,30.0,5.0,
2867.25,208.75,63.125,34.667,0.142,0.272,1.0,30.0,5.0,average
2875.667,219.667,63.125,34.667,0.142,0.272,1.0,30.0,5.0,averages_no_outliers
2938,95,45.0,34.36,0.138,0.27,2.0,30.0,5.0,
2924,134,55.0,34.926,0.141,0.272,2.0,30.0,5.0,
2894,127,47.5,34.434,0.14,0.274,2.0,30.0,5.0,
2931,110,50.0,34.511,0.139,0.269,2.0,30.0,5.0,
2921.75,116.5,49.375,34.558,0.14,0.271,2.0,30.0,5.0,average
2921.75,116.5,49.375,34.435,0.14,0.271,2.0,30.0,5.0,averages_no_outliers
3097,47,42.5,33.136,0.126,0.26,3.0,30.0,5.0,
3062,57,42.5,33.5,0.129,0.277,3.0,30.0,5.0,
2978,48,42.5,33.861,0.134,0.268,3.0,30.0,5.0,
3074,56,45.0,33.695,0.129,0.264,3.0,30.0,5.0,
3052.75,52.0,43.125,33.548,0.13,0.267,3.0,30.0,5.0,average
3077.667,52.0,42.5,33.548,0.128,0.267,3.0,30.0,5.0,averages_no_outliers
3107,16,22.5,33.518,0.127,0.271,4.0,30.0,5.0,
3141,16,12.5,33.408,0.125,0.27,4.0,30.0,5.0,
3096,10,15.0,33.278,0.126,0.268,4.0,30.0,5.0,
3037,12,15.0,33.363,0.129,0.263,4.0,30.0,5.0,
3095.25,13.5,16.25,33.392,0.127,0.268,4.0,30.0,5.0,average
3095.25,13.5,14.167,33.392,0.127,0.268,4.0,30.0,5.0,averages_no_outliers
2915,212,72.5,35.041,0.141,0.274,1.0,35.0,5.0,
2881,205,67.5,34.883,0.143,0.281,1.0,35.0,5.0,
2865,233,75.0,34.521,0.142,0.273,1.0,35.0,5.0,
2880,207,72.5,34.853,0.142,0.273,1.0,35.0,5.0,
2885.25,214.25,71.875,34.824,0.142,0.275,1.0,35.0,5.0,average
2875.333,214.25,73.333,34.926,0.142,0.273,1.0,35.0,5.0,averages_no_outliers
2910,173,55.0,34.46,0.139,0.273,2.0,35.0,5.0,
2843,135,55.0,34.51,0.143,0.273,2.0,35.0,5.0,
2875,169,57.5,34.579,0.142,0.273,2.0,35.0,5.0,
2910,135,57.5,34.988,0.141,0.273,2.0,35.0,5.0,
2884.5,153.0,56.25,34.634,0.141,0.273,2.0,35.0,5.0,average
2884.5,153.0,56.25,34.516,0.141,0.273,2.0,35.0,5.0,averages_no_outliers
2998,91,40.0,34.551,0.136,0.267,3.0,35.0,5.0,
2976,76,42.5,34.913,0.138,0.272,3.0,35.0,5.0,
3029,89,45.0,34.772,0.135,0.273,3.0,35.0,5.0,
3020,73,47.5,34.557,0.135,0.27,3.0,35.0,5.0,
3005.75,82.25,43.75,34.698,0.136,0.27,3.0,35.0,5.0,average
3005.75,82.25,43.75,34.698,0.136,0.27,3.0,35.0,5.0,averages_no_outliers
3101,30,32.5,33.299,0.126,0.264,4.0,35.0,5.0,
3102,33,35.0,33.698,0.128,0.267,4.0,35.0,5.0,
3008,19,17.5,33.709,0.132,0.275,4.0,35.0,5.0,
3053,29,32.5,33.458,0.129,0.264,4.0,35.0,5.0,
3066.0,27.75,29.375,33.541,0.129,0.268,4.0,35.0,5.0,average
3066.0,30.667,33.333,33.541,0.129,0.268,4.0,35.0,5.0,averages_no_outliers
2895,217,75.0,34.866,0.142,0.277,1.0,40.0,5.0,
2911,213,72.5,34.983,0.141,0.282,1.0,40.0,5.0,
2916,230,77.5,34.905,0.141,0.282,1.0,40.0,5.0,
2886,238,85.0,34.715,0.142,0.274,1.0,40.0,5.0,
2902.0,224.5,77.5,34.867,0.142,0.279,1.0,40.0,5.0,average
2902.0,224.5,77.5,34.867,0.142,0.279,1.0,40.0,5.0,averages_no_outliers
2932,124,52.5,34.641,0.139,0.284,2.0,40.0,5.0,
2918,120,45.0,34.868,0.141,0.273,2.0,40.0,5.0,
2926,132,52.5,34.589,0.139,0.276,2.0,40.0,5.0,
2907,190,60.0,35.055,0.142,0.286,2.0,40.0,5.0,
2920.75,141.5,52.5,34.788,0.14,0.28,2.0,40.0,5.0,average
2920.75,125.333,52.5,34.788,0.14,0.28,2.0,40.0,5.0,averages_no_outliers
2939,145,50.0,34.121,0.137,0.269,3.0,40.0,5.0,
2970,145,52.5,34.78,0.138,0.274,3.0,40.0,5.0,
3017,143,55.0,35.103,0.137,0.269,3.0,40.0,5.0,
2956,112,47.5,34.645,0.138,0.266,3.0,40.0,5.0,
2970.5,136.25,51.25,34.662,0.138,0.27,3.0,40.0,5.0,average
