whileloop_count,collision_count,crash_rate,path_length,Avg.Speed,Max.Speed,coll_w,goal_w,reward_w
2863,0,0.0,35.127,0.144,0.269,4.0,20.0,5.0
2505,0,0.0,30.854,0.145,0.243,1.0,5.0,10.0
2597,0,0.0,31.057,0.141,0.239,2.0,5.0,10.0
2764,4,2.5,31.412,0.134,0.237,3.0,5.0,10.0
2864,6,2.5,31.566,0.13,0.241,4.0,5.0,10.0
2515,0,0.0,31.383,0.147,0.263,1.0,10.0,10.0
2555,0,0.0,32.275,0.149,0.262,2.0,10.0,10.0
2569,0,0.0,32.424,0.149,0.26,3.0,10.0,10.0
2634,6,2.5,32.404,0.145,0.253,4.0,10.0,10.0
2725,8,15.0,33.363,0.144,0.268,1.0,15.0,10.0
2709,2,5.0,33.574,0.146,0.27,2.0,15.0,10.0
2743,13,5.0,33.324,0.143,0.264,3.0,15.0,10.0
2705,0,0.0,33.525,0.146,0.263,4.0,15.0,10.0
2717,9,10.0,33.327,0.144,0.271,1.0,20.0,10.0
2782,7,10.0,34.22,0.145,0.272,2.0,20.0,10.0
2864,15,7.5,34.686,0.143,0.275,3.0,20.0,10.0
2781,0,0.0,34.365,0.145,0.27,4.0,20.0,10.0
